Newspaper,Heading,Category,Date,Time,URL
India Today," Eden Hazard signs 5-year contract deal Real Madrid worth 100 million eurosReal Madrid did not reveal the fee but Spanish media reports said it was the
same price Madrid paid for Gareth Bale when he joined from Tottenham Hotspur
in 2013.",football,2019-06-12,19:22:00,https://www.indiatoday.in/sports/football/story/eden-hazard-signs-5-year-contract-deal-real-madrid-worth-100-million-euros-1544705-2019-06-08
India Today," Australian women footballers to get same base pay as menFootball Federation Australia said the country's W-League players will have
their annual minimum remuneration hiked by 33 percent matching men's A-League",football,2019-06-12,19:22:00,https://www.indiatoday.in/sports/football/story/australia-women-football-women-sport-australia-s-w-league-australia-s-a-league-1544341-2019-06-07
India Today," Dominic Thiem extends olive branch to Serena Williams with mixed doubles offerDominic Thiem was left fuming after being asked to make way for Serena
Williams at a post-match news conference following her third-round defeat in
the first week of the French Open last month.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/dominic-thiem-serena-williams-french-open-controversy-1547120-2019-06-12
India Today," Maria Sharapova to return to action at Mallorca OpenFormer world No.1 Maria Sharapova, who has not played since her withdrawal
from a second-round match at the WTA St Petersburg Ladies Trophy, will make a
return at Mallorca Open.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/maria-sharapova-return-tennis-mallorca-open-wildcard-entry-1546085-2019-06-10
India Today,"  French Open 2019: Rafael Nadal beats Dominic Thiem to clinch 12th title at Roland GarrosRafael Nadal won 6-3, 5-7, 6-1, 6-1 against the fourth-seeded Austrian and is
now only two grand slam titles behind Roger Federer's record of 20.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/-french-open-2019-rafael-nadal-beats-dominic-thiem-to-clinch-12th-title-at-roland-garros-1545610-2019-06-09
India Today, French Open 2019 Men's Singles Final Highlights: Rafael Nadal wins record-extending 12th title,tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/story/french-open-final-2019-rafael-nadal-vs-dominic-thiem-live-updates-1545479-2019-06-09
India Today," Rafael Nadal vs Dominic Thiem Live Streaming: French Open 2019 Final BroadcastIt is a contest between Dominic Thiem, who is aiming to win his maiden major
crown and Rafael Nadal, who is a 17-time Grand Slam champion and is bidding
for a record-extending French Open title. It is a repeat of the 2018 final on
June 9 in Paris.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/french-open-2019-rafael-nadal-vs-dominic-thiem-when-and-where-live-streaming-1545425-2019-06-09
India Today," Marketa Vondrousova will be new face of Czech tennis, says Hana MandlikovaAccording to Hana Mandlikova, a 1981 Roland Garros champion, Marketa
Vondrousova's pursuit to become the first Czech woman to win the French Open
fell short but the 19-year-old is destined to win a Grand Slam title.
Mandlikova was also 19 when she claimed the French Open.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/marketa-vondrousova-hana-mandlikova-french-open-2019-1545253-2019-06-09
India Today," Ashleigh Barty: The cricket star who went on to become French Open 2019 championAshleigh Barty, who came in the French Open seeded eighth, became the first
Australian in 46 years to lift the women's trophy at Roland Garros.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/ashleigh-barty-french-open-2019-champion-brisbane-heat-cricket-women-s-big-bash-league-1545235-2019-06-09
India Today," I played the perfect match: Ashleigh Barty after French Open 2019 triumphAfter ditching tennis for cricket for a year, Ashleigh Barty made a great
come back by smashing Marketa Vondrousova for six to lift the French Open
crown. This is Barty's first Grand Slam title and Australia's first French
women’s singles crown in more than four decades.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/ashleigh-barty-marketa-vondrousova-french-open-2019-1545233-2019-06-09
India Today," French Open 2019: Ashleigh Barty clinches historic Roland Garros title in one-sided finalAshleigh Barty, who had played Women's Big Bash League before returning to
tennis in 2016, became the first Australian player in 46 years to win the
women's singles title at French Open. ",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/french-open-2019-women-s-singles-final-ashleigh-barty-1st-australian-1973-marketa-vondrousova-1545121-2019-06-08
India Today," French Open 2019: Dominic Thiem ends Novak Djokovic streak to reach finalFrench Open 2019: In a rain interrupted men's singles semi-final, Dominic
Thiem defeated Novak Djokovic in 5 sets to face Rafael Nadal in the final on
Sunday.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/french-open-2019-dominic-thiem-beats-novak-djokovic-face-rafael-nadal-final-1545066-2019-06-08
India Today, French Open women's singles final Highlights: Ashleigh Barty wins maiden Grand Slam singles title,tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/story/ashleigh-barty-vs-marketa-vondrousova-french-open-2019-women-s-singles-tennis-live-score-roland-garros-1545000-2019-06-08
India Today," French Open 2019: Djokovic, Thiem resume semifinal, women's final followsNovak Djokovic and Dominic Thiem have split the first two sets, then Thiem
went up by a break in the third, before play was halted Friday due to rain.
They're scheduled to resume in Court Philippe Chatrier on Saturday.",tennis,2019-06-12,19:22:00,https://www.indiatoday.in/sports/tennis/story/french-open-2019-novak-djokovic-dominic-thiem-match-suspended-women-s-final-1544915-2019-06-08
India Today," PV Sindhu, Sameer Verma lose in dismal day for India at Australian OpenPV Sindhu's struggles on the tour this season continues as she was knocked
out in the second round of Australian Open 2019 after a straight-game loss to
lower-ranked Nitchaon Jindapol on Thursday.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/australian-open-pv-sindhu-2nd-round-defeat-sameer-verma-india-badminton-1543884-2019-06-06
India Today," Sindhu, Sameer make impressive starts at Australian OpenP V Sindhu and Sameer Verma progressing to the second round of the Australian
Open World Tour Super 300 tournament. The Indian will meet experienced Thai
Nitchaon Jindapol next.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/p-v-sindhu-sameer-verma-australian-open-1543149-2019-06-05
India Today," Sudirman Cup: Kento Momota stunned as China cruise to 11th titleWorld No. 1 men's singles shuttler Kento Momota suffered his first defeat in
a team event at the senior level as Shi Yuqi led China to their
record-extending 11th Sudirman Cup title on Sunday.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-2019-china-vs-japan-shi-yuqi-chen-yufei-kento-momota-badminton-report-1535063-2019-05-26
India Today," Himanta Biswa Sarma elected as vice president of Badminton Asia CouncilAssam's health and education minister Himanta Biswa Sarma was last year
unanimously elected the Badminton Association of India president.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/himanta-biswa-sarma-badminton-asia-council-vice-president-election-1534960-2019-05-26
India Today," China thrash Thailand 3-0, reach Sudirman Cup finalTen-time winners China beat Thailand 3-0 to qualify for their 13th straight
Sudirman Cup final. China will play the final against the winner between
Japan and Indonesia.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-li-junhui-liu-yuchen-1534566-2019-05-25
India Today," Pullela Gopichand blames hectic calendar for shuttlers' poor run in 2019The slump in form for the major badminton stars of India comes at a rather
awkward time with the 2020 Tokyo Olympics around the corner.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/pullela-gopichand-gopichand-blames-calendar-shuttlers-poor-form-tokyo-olympics-1533753-2019-05-24
India Today," Sudirman Cup: Japan beat Malaysia to advance to last 4Japan put an all-round performance to defeat defeated Malaysia 3-0 to qualify
for the first semi-finals of the ongoing Sudirman Cup in China",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/ong-yew-sin-teo-ee-yi-sudirman-cup-1533648-2019-05-24
India Today," Sudirman Cup: Denmark beat Indonesia, both advance to last 8 Sudirman Cup: Denmark defeated Indonesia 3-2 in the pre-quarters, however,
the latter remained the group topper despite the loss as both the teams
advanced to the last 8 of the tournament.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-denmark-beat-indonesia-enter-quarters-1532469-2019-05-23
India Today," India knocked out of Sudirman Cup after 0-5 loss to ChinaAfter going down 2-3 to Malaysia in their opening Group 1D match, India
needed an extraordinary effort to get across the mighty Chinese but the
shuttlers yet again produced a below-par performance to go down in a
lop-sided contest",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-badminton-india-lose-china-kidambi-srikanth-pv-sindhu-1531729-2019-05-22
India Today," Sudirman Cup: PV Sindhu's heroics in vain as Malaysia beat India 3-2 India's decision to field world no. 13 Sameer Verma instead of Kidambi
Srikanth in men's singles backfired as a young Malaysian contingent consigned
them to a 3-2 defeat despite PV Sindhu winning her own match",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudhirman-cup-malaysia-beat-india-pv-sidhu-sameer-verma-1530994-2019-05-21
India Today," Sudirman Cup: India shuttlers take on Malaysia, eye knockout stageSudirman Cup: India have reached the quarterfinals twice in the 2011 and 2017
editions but haven't crossed the last eight stage.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-india-vs-malaysia-lee-chong-wei-pv-sindhu-saina-nehwal-1530247-2019-05-20
India Today," Sudirman Cup: Japan comeback from behind to defeat Russia 3-2 After going down 2-1 to Russia, Japan's women players came to rescue to win
both their singles and doubles matches to guide their team to a 3-2 win.",badminton,2019-06-12,19:22:00,https://www.indiatoday.in/sports/badminton/story/sudirman-cup-japan-beat-russia-nozomi-okuhara-1529662-2019-05-20
India Today," Dutee Chand warns followers against fake Twitter accounts using her nameDutee Chand's troubles don't seem to end as while battling her family and the
society at large due to her sexual orientation, she is now having to fight
out fake Twitter accounts in her own name",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/dutee-chand-twitter-account-india-atheltics-1535763-2019-05-27
India Today," Another athlete slams testosterone rules, refuses medicationOlympic medalist Margaret Wambui criticized the IAAF's testosterone
regulations and said she won't take ""any type of medication"" to lower her
natural testosterone.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/caster-semenya-iaaf-margaret-wambui-iaaf-testosterone-regulations-1531912-2019-05-22
India Today," I'm so proud of Dutee Chand: Ellen DeGeneres on Indian sprinter's coming outPopular host Ellen DeGeneres rejoiced and was proud of the fact that Dutee
Chand became the 1st sportperson in India to openly admit that she's gay. The
100m record holder and winner of two Asian Games silver medals had recently
opened up to the media about her homosexuality.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/tv-host-ellen-degeneres-proud-dutee-chand-opened-up-homosexuality-1531568-2019-05-22
India Today," Asian Championships winner Gomathi fails dope test, faces provisional suspensionAsian Championships 800 metres gold medallist Gomathi Marimuthu was tested
positive for a banned substance. Gomathi will face a 4-year suspension if her
B sample also tests positive.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/asian-championships-winner-gomathi-marimuthu-fails-dope-test-1531329-2019-05-21
India Today," Sister's blackmail, torture forced me to reveal my same-sex relationship: Dutee ChandIndia's fastest woman Dutee Chand has said that she revealed about her
same-sex relationship after being tortured by her eldest sister.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/dutee-chand-same-sex-relationship-blackmail-1531211-2019-05-21
India Today," Dutee Chand faces family's wrath after revealing same-sex relationshipDutee Chand said that her eldest sister threatened to not only expel her from
the family but also send her to jail.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/dutee-chand-same-sex-relationship-expulsion-from-family-india-s-fastest-woman-1528795-2019-05-19
India Today," Ace sprinter Dutee Chand reveals she is in same-sex relationship with 'soulmate'Dutee Chand revealed in an interview that she is in a same-sex relationship
with a girl from her hometown.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/dutee-chand-same-sex-relationship-soulmate-1528532-2019-05-19
India Today," Neeraj Chopra recovering without complications: AFI presidentNeeraj Chopra may miss the Doha World Championships as his recovery is likely
to take at least three months after he had arthroscopic surgery on his
throwing right hand to remove bone fragments from his elbow joint.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/neeraj-chopra-afi-surgery-recovery-doha-world-championships-1526833-2019-05-16
India Today," South African government to appeal against Caster Semenya rulingMiddle-distance runner Caster Semenya had lost a crucial case after the Court
of Arbitration for Sport ruled that female track athletes with naturally high
levels of testosterone have to regulate their hormone levels to participate
in major events, including the Olympics.",athletics,2019-06-12,19:22:00,https://www.indiatoday.in/sports/athletics/story/caster-semenya-case-south-africa-to-appeal-1523911-2019-05-13
